student_id,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Target_Level
STD_0956,1_C,2_C,3_C,4_A,5_A,6_B,7_A,8_C,9_B,10_B,11_B,12_C,Basic
STD_0957,1_A,2_B,3_A,4_A,5_C,6_C,7_A,8_A,9_A,10_A,11_B,12_A,NSI
STD_0958,1_B,2_B,3_C,4_C,5_B,6_A,7_A,8_C,9_B,10_B,11_A,12_B,Basic
STD_0959,1_A,2_B,3_B,4_A,5_C,6_A,7_C,8_C,9_C,10_C,11_C,12_C,Basic
STD_0960,1_B,2_A,3_B,4_A,5_C,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Proficient
STD_0961,1_A,2_A,3_B,4_C,5_C,6_B,7_C,8_A,9_A,10_C,11_C,12_A,Basic
STD_0962,1_C,2_C,3_C,4_A,5_C,6_B,7_C,8_B,9_A,10_B,11_A,12_A,Basic
STD_0963,1_B,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_C,10_A,11_B,12_B,Proficient
STD_0964,1_B,2_B,3_A,4_A,5_C,6_B,7_B,8_C,9_C,10_C,11_C,12_C,Basic
STD_0965,1_C,2_A,3_A,4_A,5_B,6_C,7_C,8_C,9_B,10_A,11_A,12_A,Basic
STD_0966,1_C,2_A,3_B,4_A,5_A,6_B,7_A,8_B,9_C,10_A,11_B,12_B,Advanced
STD_0967,1_B,2_C,3_C,4_B,5_B,6_C,7_B,8_A,9_A,10_C,11_B,12_B,NSI
STD_0968,1_B,2_A,3_C,4_B,5_A,6_B,7_C,8_C,9_B,10_A,11_A,12_A,Basic
STD_0969,1_B,2_A,3_A,4_A,5_C,6_B,7_C,8_B,9_B,10_B,11_C,12_B,Basic
STD_0970,1_C,2_C,3_B,4_A,5_B,6_B,7_A,8_C,9_B,10_A,11_B,12_B,Proficient
STD_0971,1_C,2_C,3_C,4_B,5_B,6_A,7_C,8_B,9_A,10_C,11_A,12_C,NSI
STD_0972,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_C,9_B,10_A,11_B,12_C,Proficient
STD_0973,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0974,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_C,9_B,10_A,11_B,12_B,Proficient
STD_0975,1_B,2_B,3_B,4_C,5_A,6_A,7_B,8_A,9_A,10_A,11_C,12_A,Basic
STD_0976,1_A,2_C,3_C,4_B,5_A,6_C,7_B,8_A,9_A,10_C,11_C,12_A,NSI
STD_0977,1_C,2_A,3_B,4_A,5_B,6_B,7_C,8_B,9_B,10_A,11_B,12_B,Proficient
STD_0978,1_C,2_B,3_A,4_B,5_C,6_C,7_A,8_A,9_A,10_B,11_B,12_C,NSI
STD_0979,1_B,2_C,3_B,4_C,5_A,6_A,7_C,8_C,9_C,10_A,11_C,12_C,Basic
STD_0980,1_A,2_A,3_A,4_B,5_A,6_A,7_B,8_C,9_C,10_B,11_A,12_B,NSI
STD_0981,1_A,2_B,3_C,4_B,5_A,6_C,7_B,8_A,9_A,10_B,11_A,12_C,NSI
STD_0982,1_C,2_A,3_B,4_B,5_B,6_C,7_C,8_C,9_C,10_A,11_B,12_B,Basic
STD_0983,1_B,2_C,3_A,4_B,5_C,6_B,7_C,8_C,9_C,10_C,11_C,12_A,Basic
STD_0984,1_C,2_A,3_B,4_A,5_B,6_B,7_C,8_B,9_B,10_A,11_B,12_A,Proficient
STD_0985,1_B,2_C,3_B,4_C,5_C,6_B,7_B,8_A,9_B,10_A,11_B,12_C,Basic
STD_0986,1_A,2_C,3_A,4_C,5_A,6_A,7_C,8_C,9_A,10_C,11_B,12_A,NSI
STD_0987,1_A,2_B,3_B,4_C,5_A,6_B,7_C,8_A,9_C,10_A,11_C,12_A,Basic
STD_0988,1_B,2_A,3_B,4_A,5_A,6_C,7_B,8_C,9_A,10_B,11_C,12_B,NSI
STD_0989,1_C,2_B,3_B,4_C,5_C,6_C,7_A,8_C,9_A,10_C,11_B,12_C,Basic
STD_0990,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Proficient
STD_0991,1_A,2_A,3_A,4_B,5_A,6_B,7_B,8_C,9_C,10_A,11_B,12_B,Basic
STD_0992,1_C,2_C,3_A,4_B,5_A,6_A,7_C,8_C,9_A,10_A,11_C,12_C,Basic
STD_0993,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0994,1_C,2_A,3_B,4_C,5_C,6_B,7_C,8_C,9_A,10_C,11_C,12_A,Basic
STD_0995,1_C,2_A,3_B,4_C,5_C,6_B,7_C,8_C,9_B,10_A,11_B,12_A,Basic
STD_0996,1_A,2_C,3_A,4_B,5_A,6_C,7_C,8_A,9_A,10_C,11_A,12_A,NSI
STD_0997,1_C,2_A,3_B,4_C,5_C,6_B,7_C,8_C,9_B,10_A,11_B,12_A,Proficient
STD_0998,1_A,2_B,3_A,4_B,5_C,6_C,7_C,8_C,9_A,10_C,11_A,12_C,NSI
STD_0999,1_A,2_C,3_A,4_B,5_A,6_C,7_C,8_C,9_A,10_C,11_A,12_A,NSI
STD_1000,1_B,2_C,3_B,4_B,5_A,6_C,7_B,8_C,9_C,10_C,11_C,12_A,Basic
STD_1001,1_C,2_B,3_B,4_A,5_B,6_B,7_A,8_C,9_B,10_A,11_B,12_B,Proficient
STD_1002,1_B,2_A,3_A,4_A,5_A,6_C,7_C,8_A,9_C,10_B,11_A,12_A,Basic
STD_1003,1_A,2_C,3_A,4_A,5_C,6_B,7_C,8_A,9_C,10_A,11_C,12_A,Basic
STD_1004,1_C,2_A,3_B,4_C,5_B,6_B,7_A,8_B,9_C,10_C,11_B,12_B,Proficient
STD_1005,1_A,2_C,3_A,4_B,5_A,6_A,7_C,8_A,9_A,10_A,11_C,12_A,NSI
STD_1006,1_A,2_C,3_A,4_C,5_C,6_C,7_C,8_B,9_C,10_B,11_A,12_A,NSI
STD_1007,1_A,2_A,3_A,4_A,5_B,6_C,7_B,8_C,9_C,10_C,11_A,12_A,NSI
STD_1008,1_B,2_A,3_A,4_C,5_B,6_B,7_C,8_C,9_C,10_A,11_A,12_A,Basic
STD_1009,1_C,2_C,3_B,4_B,5_B,6_B,7_A,8_C,9_B,10_A,11_C,12_B,Basic
STD_1010,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1011,1_C,2_B,3_B,4_C,5_C,6_B,7_B,8_B,9_C,10_A,11_B,12_C,Basic
STD_1012,1_B,2_A,3_C,4_A,5_C,6_C,7_C,8_B,9_B,10_A,11_B,12_C,Basic
STD_1013,1_A,2_C,3_C,4_B,5_A,6_A,7_C,8_C,9_A,10_C,11_A,12_B,NSI
STD_1014,1_C,2_C,3_C,4_C,5_A,6_B,7_A,8_B,9_C,10_B,11_C,12_B,Basic
STD_1015,1_A,2_C,3_A,4_B,5_C,6_A,7_A,8_A,9_A,10_B,11_B,12_B,NSI
STD_1016,1_A,2_A,3_A,4_B,5_B,6_A,7_B,8_A,9_C,10_B,11_A,12_C,NSI
STD_1017,1_A,2_B,3_C,4_B,5_B,6_C,7_A,8_C,9_A,10_A,11_B,12_A,NSI
STD_1018,1_B,2_C,3_A,4_C,5_A,6_C,7_C,8_C,9_C,10_A,11_A,12_C,Basic
STD_1019,1_B,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Proficient
STD_1020,1_B,2_A,3_B,4_C,5_B,6_B,7_B,8_B,9_A,10_A,11_B,12_B,Proficient
STD_1021,1_A,2_C,3_C,4_B,5_C,6_C,7_B,8_A,9_A,10_B,11_A,12_A,NSI
STD_1022,1_C,2_A,3_B,4_A,5_A,6_B,7_A,8_B,9_B,10_C,11_B,12_B,Advanced
STD_1023,1_C,2_A,3_C,4_A,5_B,6_B,7_C,8_B,9_B,10_A,11_B,12_C,Proficient
STD_1024,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1025,1_A,2_A,3_C,4_A,5_B,6_C,7_B,8_A,9_A,10_A,11_A,12_A,NSI
STD_1026,1_B,2_A,3_B,4_B,5_C,6_C,7_A,8_C,9_C,10_A,11_A,12_B,Basic
STD_1027,1_B,2_A,3_B,4_B,5_B,6_B,7_B,8_C,9_B,10_A,11_B,12_B,Proficient
STD_1028,1_A,2_C,3_A,4_A,5_A,6_A,7_C,8_A,9_A,10_A,11_A,12_A,NSI
STD_1029,1_A,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_C,10_A,11_B,12_B,Proficient
STD_1030,1_B,2_B,3_C,4_B,5_C,6_A,7_B,8_A,9_A,10_B,11_A,12_B,NSI
STD_1031,1_C,2_A,3_B,4_A,5_A,6_C,7_C,8_A,9_C,10_B,11_A,12_B,Basic
STD_1032,1_B,2_C,3_A,4_C,5_C,6_A,7_A,8_A,9_A,10_B,11_C,12_C,NSI
STD_1033,1_B,2_C,3_B,4_A,5_C,6_C,7_C,8_B,9_A,10_A,11_A,12_B,Basic
STD_1034,1_B,2_B,3_A,4_A,5_B,6_B,7_C,8_B,9_B,10_A,11_B,12_B,Proficient
STD_1035,1_B,2_C,3_C,4_B,5_B,6_A,7_A,8_B,9_C,10_A,11_C,12_B,Basic
STD_1036,1_C,2_C,3_C,4_C,5_C,6_A,7_B,8_B,9_C,10_C,11_C,12_B,Basic
STD_1037,1_B,2_A,3_B,4_C,5_A,6_C,7_A,8_B,9_B,10_B,11_B,12_B,Basic
STD_1038,1_B,2_C,3_B,4_A,5_A,6_A,7_C,8_B,9_A,10_A,11_C,12_A,Basic
STD_1039,1_C,2_C,3_A,4_B,5_C,6_C,7_B,8_C,9_A,10_B,11_A,12_C,NSI
STD_1040,1_A,2_C,3_C,4_B,5_B,6_C,7_B,8_C,9_A,10_C,11_A,12_A,NSI
STD_1041,1_A,2_C,3_C,4_C,5_B,6_A,7_A,8_A,9_A,10_B,11_A,12_C,NSI
STD_1042,1_C,2_A,3_B,4_C,5_B,6_B,7_A,8_B,9_B,10_C,11_B,12_B,Advanced
STD_1043,1_A,2_A,3_B,4_A,5_A,6_B,7_A,8_C,9_B,10_A,11_B,12_B,Proficient
STD_1044,1_C,2_A,3_B,4_A,5_B,6_B,7_C,8_A,9_B,10_A,11_B,12_B,Proficient
STD_1045,1_A,2_B,3_A,4_B,5_C,6_C,7_A,8_A,9_B,10_C,11_A,12_A,NSI
STD_1046,1_A,2_A,3_B,4_B,5_A,6_B,7_C,8_C,9_C,10_A,11_B,12_B,Basic
STD_1047,1_A,2_B,3_C,4_C,5_A,6_A,7_A,8_A,9_C,10_B,11_B,12_A,NSI
STD_1048,1_A,2_B,3_A,4_B,5_A,6_A,7_C,8_A,9_A,10_B,11_C,12_A,NSI
STD_1049,1_C,2_B,3_A,4_C,5_B,6_B,7_B,8_C,9_B,10_A,11_C,12_A,Basic
STD_1050,1_A,2_C,3_A,4_A,5_A,6_B,7_C,8_B,9_A,10_A,11_B,12_A,Basic
STD_1051,1_A,2_B,3_C,4_B,5_C,6_A,7_B,8_A,9_A,10_B,11_A,12_C,NSI
STD_1052,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1053,1_B,2_C,3_C,4_A,5_A,6_C,7_B,8_C,9_A,10_C,11_A,12_C,NSI
STD_1054,1_C,2_A,3_B,4_A,5_B,6_B,7_C,8_B,9_B,10_A,11_B,12_B,Proficient
STD_1055,1_A,2_A,3_B,4_A,5_B,6_B,7_C,8_B,9_B,10_A,11_A,12_B,Proficient
STD_1056,1_A,2_C,3_C,4_B,5_A,6_A,7_C,8_B,9_C,10_C,11_A,12_A,NSI
STD_1057,1_C,2_C,3_C,4_A,5_A,6_C,7_C,8_B,9_A,10_A,11_C,12_C,Basic
STD_1058,1_B,2_C,3_B,4_B,5_C,6_C,7_B,8_B,9_B,10_A,11_B,12_C,Basic
STD_1059,1_A,2_B,3_C,4_B,5_B,6_A,7_B,8_C,9_B,10_B,11_A,12_C,NSI
STD_1060,1_C,2_A,3_B,4_A,5_B,6_B,7_B,8_B,9_B,10_A,11_B,12_C,Proficient
STD_1061,1_B,2_C,3_A,4_B,5_A,6_C,7_C,8_A,9_A,10_C,11_A,12_A,NSI
STD_1062,1_C,2_A,3_B,4_A,5_A,6_B,7_A,8_C,9_C,10_B,11_C,12_B,Basic
STD_1063,1_B,2_C,3_B,4_B,5_A,6_A,7_B,8_A,9_A,10_C,11_A,12_C,NSI
STD_1064,1_C,2_A,3_B,4_B,5_B,6_C,7_A,8_B,9_A,10_B,11_B,12_C,Basic
STD_1065,1_C,2_B,3_B,4_C,5_B,6_C,7_C,8_A,9_A,10_C,11_A,12_B,NSI
STD_1066,1_A,2_C,3_B,4_C,5_A,6_B,7_C,8_B,9_C,10_C,11_C,12_C,Basic
STD_1067,1_C,2_A,3_B,4_C,5_A,6_A,7_B,8_A,9_C,10_C,11_B,12_A,Basic
STD_1068,1_B,2_A,3_C,4_C,5_B,6_C,7_C,8_C,9_C,10_B,11_C,12_C,Basic
STD_1069,1_B,2_B,3_B,4_C,5_C,6_C,7_B,8_C,9_A,10_B,11_C,12_C,Basic
STD_1070,1_B,2_B,3_C,4_C,5_C,6_C,7_B,8_C,9_A,10_C,11_C,12_C,NSI
STD_1071,1_B,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Proficient
STD_1072,1_A,2_A,3_A,4_C,5_A,6_C,7_C,8_A,9_A,10_B,11_A,12_C,NSI
STD_1073,1_C,2_A,3_B,4_C,5_C,6_B,7_C,8_C,9_C,10_A,11_A,12_B,Basic
STD_1074,1_C,2_A,3_B,4_C,5_B,6_B,7_A,8_C,9_B,10_A,11_B,12_C,Proficient
STD_1075,1_A,2_B,3_A,4_A,5_C,6_C,7_C,8_A,9_A,10_B,11_B,12_B,NSI
STD_1076,1_C,2_C,3_B,4_C,5_C,6_B,7_B,8_C,9_B,10_B,11_A,12_C,Basic
STD_1077,1_C,2_A,3_C,4_A,5_C,6_A,7_C,8_C,9_C,10_C,11_C,12_A,Basic
STD_1078,1_A,2_B,3_B,4_A,5_A,6_B,7_A,8_A,9_C,10_C,11_C,12_C,Basic
STD_1079,1_C,2_C,3_B,4_B,5_C,6_C,7_C,8_C,9_B,10_B,11_C,12_C,Basic
STD_1080,1_A,2_A,3_C,4_B,5_B,6_A,7_B,8_B,9_B,10_A,11_A,12_C,Basic
STD_1081,1_B,2_A,3_A,4_B,5_B,6_C,7_B,8_A,9_A,10_A,11_C,12_B,Basic
STD_1082,1_B,2_C,3_C,4_B,5_C,6_C,7_C,8_A,9_A,10_C,11_A,12_A,NSI
STD_1083,1_A,2_C,3_A,4_B,5_B,6_B,7_C,8_B,9_C,10_C,11_A,12_C,NSI
STD_1084,1_C,2_A,3_A,4_C,5_C,6_B,7_C,8_A,9_C,10_A,11_A,12_B,Basic
STD_1085,1_B,2_B,3_A,4_A,5_B,6_B,7_B,8_C,9_C,10_A,11_C,12_A,Basic
STD_1086,1_B,2_C,3_A,4_B,5_C,6_B,7_B,8_C,9_C,10_B,11_C,12_C,Basic
STD_1087,1_C,2_A,3_B,4_A,5_C,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Proficient
STD_1088,1_A,2_C,3_C,4_A,5_C,6_A,7_C,8_C,9_C,10_A,11_C,12_B,Basic
STD_1089,1_B,2_A,3_B,4_C,5_A,6_C,7_B,8_B,9_A,10_A,11_C,12_A,Basic
STD_1090,1_C,2_A,3_B,4_B,5_A,6_B,7_C,8_C,9_A,10_A,11_C,12_B,Basic
STD_1091,1_B,2_A,3_B,4_A,5_A,6_A,7_C,8_A,9_B,10_A,11_A,12_A,Basic
STD_1092,1_B,2_A,3_B,4_C,5_B,6_B,7_B,8_C,9_C,10_C,11_A,12_C,Basic
STD_1093,1_C,2_A,3_A,4_C,5_C,6_A,7_A,8_C,9_C,10_A,11_A,12_A,Basic
STD_1094,1_C,2_C,3_B,4_A,5_A,6_B,7_A,8_C,9_C,10_B,11_C,12_C,Basic
STD_1095,1_A,2_B,3_C,4_B,5_A,6_C,7_C,8_A,9_A,10_C,11_A,12_B,NSI
STD_1096,1_A,2_B,3_B,4_B,5_C,6_A,7_C,8_A,9_A,10_C,11_A,12_B,NSI
STD_1097,1_A,2_B,3_C,4_C,5_C,6_B,7_B,8_A,9_C,10_C,11_B,12_A,NSI
STD_1098,1_A,2_C,3_A,4_B,5_C,6_C,7_B,8_A,9_A,10_B,11_B,12_C,NSI
STD_1099,1_B,2_A,3_A,4_C,5_C,6_B,7_B,8_A,9_B,10_A,11_C,12_B,Basic
STD_1100,1_A,2_B,3_A,4_B,5_B,6_A,7_C,8_C,9_A,10_B,11_C,12_A,NSI
STD_1101,1_B,2_A,3_A,4_C,5_B,6_C,7_C,8_A,9_B,10_B,11_C,12_A,Basic
STD_1102,1_B,2_A,3_B,4_B,5_A,6_B,7_C,8_A,9_C,10_A,11_A,12_C,Basic
STD_1103,1_C,2_B,3_B,4_B,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Proficient
STD_1104,1_C,2_C,3_A,4_A,5_B,6_B,7_C,8_B,9_B,10_A,11_B,12_B,Proficient
STD_1105,1_C,2_A,3_B,4_A,5_A,6_B,7_A,8_B,9_B,10_A,11_A,12_C,Proficient
STD_1106,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1107,1_A,2_C,3_B,4_A,5_B,6_A,7_C,8_B,9_C,10_A,11_A,12_A,Basic
STD_1108,1_C,2_A,3_C,4_A,5_A,6_B,7_C,8_C,9_C,10_B,11_B,12_A,Basic
STD_1109,1_A,2_C,3_A,4_A,5_A,6_A,7_C,8_B,9_A,10_C,11_A,12_C,NSI
STD_1110,1_A,2_C,3_A,4_B,5_C,6_A,7_C,8_B,9_A,10_C,11_A,12_A,NSI
STD_1111,1_C,2_A,3_B,4_A,5_B,6_B,7_C,8_B,9_C,10_A,11_B,12_B,Proficient
STD_1112,1_A,2_B,3_A,4_B,5_A,6_A,7_A,8_B,9_A,10_C,11_C,12_C,NSI
STD_1113,1_A,2_B,3_A,4_A,5_C,6_A,7_C,8_A,9_A,10_C,11_A,12_C,NSI
STD_1114,1_B,2_A,3_B,4_C,5_A,6_A,7_A,8_C,9_C,10_A,11_A,12_A,Basic
STD_1115,1_A,2_C,3_C,4_C,5_A,6_C,7_A,8_C,9_A,10_C,11_A,12_A,NSI
STD_1116,1_B,2_B,3_B,4_C,5_A,6_C,7_B,8_C,9_B,10_A,11_B,12_B,Basic
STD_1117,1_C,2_B,3_B,4_A,5_C,6_B,7_A,8_C,9_C,10_A,11_B,12_B,Proficient
STD_1118,1_A,2_C,3_B,4_A,5_B,6_B,7_B,8_A,9_B,10_C,11_B,12_B,Basic
STD_1119,1_A,2_B,3_A,4_B,5_C,6_C,7_C,8_C,9_A,10_C,11_A,12_A,NSI
STD_1120,1_A,2_A,3_C,4_A,5_A,6_A,7_C,8_A,9_A,10_C,11_C,12_B,NSI
STD_1121,1_C,2_A,3_B,4_B,5_C,6_A,7_B,8_B,9_C,10_B,11_A,12_C,Basic
STD_1122,1_C,2_C,3_A,4_B,5_B,6_C,7_C,8_A,9_A,10_C,11_C,12_C,NSI
STD_1123,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_C,12_B,Advanced
STD_1124,1_A,2_B,3_A,4_C,5_B,6_A,7_A,8_C,9_C,10_B,11_A,12_C,NSI
STD_1125,1_B,2_B,3_A,4_C,5_C,6_A,7_A,8_C,9_B,10_A,11_C,12_A,Basic
STD_1126,1_A,2_C,3_C,4_C,5_C,6_C,7_B,8_B,9_A,10_C,11_A,12_A,NSI
STD_1127,1_C,2_A,3_B,4_C,5_B,6_B,7_A,8_C,9_B,10_A,11_B,12_B,Proficient
STD_1128,1_B,2_B,3_A,4_B,5_A,6_C,7_B,8_A,9_A,10_C,11_C,12_C,NSI
STD_1129,1_B,2_A,3_C,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1130,1_B,2_C,3_A,4_A,5_A,6_C,7_C,8_C,9_A,10_C,11_A,12_C,NSI
STD_1131,1_A,2_C,3_A,4_B,5_A,6_C,7_A,8_A,9_A,10_C,11_C,12_A,NSI
STD_1132,1_B,2_C,3_B,4_C,5_A,6_C,7_C,8_A,9_B,10_A,11_C,12_C,Basic
STD_1133,1_A,2_C,3_C,4_B,5_C,6_C,7_A,8_A,9_A,10_C,11_B,12_C,NSI
STD_1134,1_B,2_B,3_A,4_B,5_A,6_C,7_C,8_A,9_A,10_A,11_A,12_A,NSI
STD_1135,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1136,1_A,2_C,3_A,4_B,5_C,6_C,7_A,8_A,9_A,10_B,11_A,12_C,NSI
STD_1137,1_A,2_C,3_A,4_C,5_C,6_C,7_A,8_C,9_A,10_C,11_C,12_B,NSI
STD_1138,1_B,2_C,3_C,4_C,5_B,6_B,7_B,8_C,9_C,10_C,11_C,12_C,Basic
STD_1139,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1140,1_A,2_B,3_C,4_A,5_C,6_B,7_C,8_B,9_C,10_B,11_A,12_B,Basic
STD_1141,1_C,2_A,3_B,4_C,5_B,6_C,7_A,8_B,9_A,10_A,11_B,12_B,Proficient
STD_1142,1_C,2_B,3_B,4_A,5_A,6_B,7_A,8_B,9_C,10_B,11_B,12_B,Proficient
STD_1143,1_A,2_C,3_A,4_C,5_C,6_C,7_B,8_A,9_A,10_B,11_A,12_A,NSI
STD_1144,1_A,2_B,3_B,4_B,5_A,6_A,7_B,8_C,9_A,10_C,11_A,12_A,NSI
STD_1145,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1146,1_C,2_B,3_C,4_C,5_A,6_B,7_B,8_C,9_C,10_C,11_C,12_A,Basic
STD_1147,1_B,2_A,3_B,4_A,5_B,6_B,7_B,8_B,9_B,10_A,11_C,12_B,Proficient
STD_1148,1_C,2_A,3_B,4_A,5_C,6_B,7_C,8_C,9_B,10_A,11_C,12_A,Proficient
STD_1149,1_C,2_B,3_A,4_A,5_C,6_C,7_C,8_A,9_A,10_C,11_B,12_C,NSI
STD_1150,1_C,2_B,3_A,4_B,5_C,6_A,7_C,8_A,9_A,10_B,11_A,12_C,NSI
STD_1151,1_B,2_A,3_B,4_A,5_B,6_C,7_C,8_B,9_C,10_A,11_B,12_A,Basic
STD_1152,1_B,2_C,3_C,4_B,5_A,6_B,7_C,8_C,9_C,10_B,11_C,12_C,Basic
STD_1153,1_A,2_A,3_B,4_B,5_A,6_C,7_B,8_C,9_C,10_B,11_B,12_A,Basic
STD_1154,1_B,2_B,3_B,4_C,5_B,6_B,7_C,8_A,9_C,10_B,11_C,12_A,Basic
STD_1155,1_C,2_B,3_B,4_B,5_B,6_B,7_A,8_C,9_C,10_A,11_A,12_A,Basic
STD_1156,1_A,2_C,3_C,4_C,5_C,6_C,7_C,8_B,9_A,10_C,11_C,12_C,NSI
STD_1157,1_B,2_A,3_C,4_C,5_A,6_C,7_A,8_A,9_B,10_C,11_C,12_C,Basic
STD_1158,1_B,2_C,3_C,4_A,5_A,6_B,7_C,8_A,9_B,10_A,11_C,12_C,Basic
STD_1159,1_C,2_B,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_A,12_A,Proficient
STD_1160,1_A,2_C,3_A,4_B,5_C,6_A,7_C,8_A,9_B,10_B,11_A,12_A,NSI
STD_1161,1_B,2_B,3_B,4_B,5_A,6_B,7_B,8_A,9_C,10_A,11_C,12_B,Basic
STD_1162,1_A,2_A,3_B,4_A,5_A,6_B,7_C,8_C,9_C,10_A,11_B,12_B,Proficient
STD_1163,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1164,1_A,2_B,3_A,4_B,5_A,6_C,7_B,8_A,9_A,10_C,11_B,12_A,NSI
STD_1165,1_A,2_C,3_C,4_B,5_C,6_A,7_C,8_A,9_C,10_B,11_A,12_B,NSI
STD_1166,1_C,2_A,3_B,4_A,5_A,6_C,7_C,8_B,9_B,10_A,11_B,12_B,Proficient
STD_1167,1_B,2_A,3_C,4_B,5_A,6_A,7_C,8_B,9_A,10_A,11_C,12_C,Basic
STD_1168,1_B,2_B,3_B,4_C,5_A,6_A,7_B,8_C,9_A,10_C,11_C,12_B,Basic
STD_1169,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_A,Advanced
STD_1170,1_A,2_C,3_A,4_B,5_C,6_A,7_C,8_B,9_A,10_C,11_A,12_A,NSI
STD_1171,1_A,2_B,3_C,4_A,5_C,6_A,7_A,8_A,9_C,10_B,11_B,12_C,NSI
STD_1172,1_A,2_A,3_C,4_B,5_C,6_A,7_A,8_C,9_C,10_C,11_A,12_C,NSI
STD_1173,1_A,2_C,3_C,4_B,5_C,6_C,7_B,8_A,9_A,10_A,11_B,12_A,NSI
STD_1174,1_C,2_C,3_B,4_A,5_C,6_C,7_A,8_A,9_B,10_A,11_C,12_C,Proficient
STD_1175,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1176,1_C,2_B,3_B,4_C,5_A,6_C,7_B,8_B,9_A,10_C,11_C,12_A,Basic
STD_1177,1_B,2_A,3_A,4_C,5_B,6_C,7_B,8_C,9_B,10_B,11_C,12_A,Basic
STD_1178,1_C,2_A,3_B,4_C,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1179,1_C,2_A,3_A,4_A,5_B,6_B,7_B,8_B,9_B,10_A,11_B,12_B,Proficient
STD_1180,1_B,2_A,3_C,4_B,5_C,6_C,7_B,8_B,9_A,10_C,11_A,12_A,NSI
STD_1181,1_A,2_C,3_C,4_B,5_B,6_A,7_B,8_A,9_C,10_B,11_A,12_A,NSI
STD_1182,1_B,2_C,3_B,4_A,5_C,6_A,7_C,8_B,9_C,10_A,11_C,12_A,Basic
STD_1183,1_B,2_B,3_A,4_A,5_C,6_A,7_C,8_B,9_B,10_A,11_C,12_A,Basic
STD_1184,1_B,2_A,3_B,4_A,5_B,6_B,7_A,8_C,9_C,10_A,11_B,12_B,Proficient
STD_1185,1_A,2_C,3_A,4_B,5_A,6_A,7_B,8_A,9_A,10_C,11_A,12_C,NSI
STD_1186,1_A,2_C,3_C,4_A,5_A,6_A,7_B,8_C,9_A,10_C,11_A,12_C,Basic
STD_1187,1_C,2_A,3_B,4_A,5_A,6_B,7_A,8_C,9_B,10_A,11_B,12_B,Advanced
STD_1188,1_C,2_A,3_B,4_B,5_B,6_C,7_B,8_B,9_B,10_C,11_C,12_A,Basic
STD_1189,1_B,2_C,3_A,4_C,5_C,6_B,7_A,8_A,9_C,10_C,11_C,12_A,Basic
STD_1190,1_C,2_A,3_B,4_C,5_B,6_A,7_B,8_A,9_B,10_C,11_B,12_A,Basic
STD_1191,1_A,2_B,3_C,4_B,5_A,6_C,7_B,8_C,9_A,10_B,11_A,12_C,NSI
STD_1192,1_A,2_C,3_A,4_C,5_C,6_A,7_B,8_A,9_C,10_B,11_A,12_B,NSI
STD_1193,1_B,2_A,3_C,4_B,5_C,6_A,7_C,8_A,9_A,10_A,11_A,12_A,NSI
STD_1194,1_B,2_A,3_B,4_C,5_C,6_B,7_A,8_C,9_C,10_B,11_C,12_B,Basic
